Sırasıyla çalışan buyruklar : 
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x2 0
addi x5 x0 3
xori x13 x3 3
beq x13 x5 A
addi x14 x0 1
SON

SONUÇ (x14 yazmacındaki değer) = 1 

Sırasıyla register'daki değerler : 
0
0
8
3628800
0
3
0
0
1
1
72
1
362880
3628803
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
